,Day,Hi mean,H slope,H intercept,H SD,Lo mean,L slope,L intercept,L SD
0,1,34,-0.01857420654212098,35.74683195592287,10.401838746092917,19,0.02362316827557466,17.769421487603314,9.945787926503945
1,2,33,-0.015282311271616068,34.85096418732783,9.809355706862378,18,-0.020140287519966642,19.58168044077135,10.379507390501137
2,3,33,-0.020178484616987326,34.32561983471075,9.49441454556442,19,-0.02032432807833878,20.734297520661162,10.162513501701678
3,4,33,0.0030384054448225587,33.11088154269974,10.854574091666821,19,-0.00459406903257172,19.381680440771355,11.322466573133253
4,5,33,0.005302451559136013,33.359504132231415,10.994393147066775,18,0.00443780818112369,17.835950413223145,11.503306064787115
5,6,32,-0.05575734426001807,36.02589531680441,10.796354686180145,18,0.0011459129106186866,18.098484848484855,11.025816407458473
6,7,32,-0.0368983957219251,34.81212121212121,10.943079109288979,19,-0.046621293145357345,21.823966942148765,10.634374263039012
7,8,32,-0.04852420306965763,34.98719008264464,10.634808868233858,17,-0.0464337801236197,20.246143250688707,11.386253936720564
8,9,31,-0.04765955969164529,34.427410468319565,10.594509306757926,16,-0.02850197930411837,18.32920110192838,11.305485642034172
9,10,32,-0.048062365442044584,35.00137741046832,10.430478797983438,16,-0.006660184735051077,17.346280991735547,11.082464004153652
10,11,31,-0.030224321133412196,33.73168044077136,10.40663438464551,16,-0.027595666365719865,18.50027548209367,10.907784463618716
11,12,32,-0.003142579345788,32.47865013774106,10.482795695912468,17,0.027581776512257777,15.483884297520664,10.819809485888575
12,13,31,0.03783596083061324,29.515426997245182,10.61371661540654,16,0.02959580526425443,15.114049586776863,11.386681369259527
13,14,32,-0.0015695534412112904,32.19338842975208,11.093491164574267,15,-0.013146746301826518,15.982231404958679,11.591506597939894
14,15,31,-0.05062157094242663,34.61198347107439,11.716109716572147,15,-0.06635182998819367,19.847933884297525,12.044315929868636
15,16,30,-0.060379192999514046,34.1425619834711,11.647375006318596,14,-0.02998124869782631,16.717217630853998,12.5093130572892
16,17,31,-0.04462115424682288,34.304958677685974,10.019015533918866,13,-0.03748524203069665,16.222038567493122,10.639624553726403
17,18,31,-0.042930064587818714,33.56267217630855,11.99194115483663,15,-0.03913118966594904,17.83663911845731,12.963423550129649
18,19,31,-0.050972289742343205,34.591184573002764,12.71193168967302,16,0.005201750121536236,15.757162534435263,13.1018847405059
19,20,32,-0.08039794430168767,37.09201101928376,10.936636320441593,16,-0.018983957219251415,17.354545454545466,11.506273407628221
20,21,32,-0.13397805403152996,40.496694214876044,11.784452440725918,16,-0.09769081186193487,22.454269972451797,11.14442682688167
21,22,32,-0.10971248003333572,38.75289256198348,11.932909441166995,15,-0.11228904785054523,22.50619834710745,12.338136887258932
22,23,32,-0.05928536703937774,36.10247933884298,11.587201357278541,17,-0.050003472463365554,20.158539944903588,12.133004735908111
23,24,32,-0.015924716994235737,33.68085399449037,12.059887908208077,16,0.015695534412111963,15.249449035812676,12.027268271425106
24,25,33,-0.03622473782901579,35.20537190082645,12.272706617983353,16,-0.007993610667407546,17.29228650137742,12.17518024530242
25,26,31,-0.030318077644280964,33.46225895316806,11.331888398579963,15,0.003930828529759046,15.299449035812671,11.598270903681378
26,27,30,-0.02273769011736918,32.286225895316804,11.899250264732862,14,0.0018612403639142136,14.722589531680443,12.413284652111292
27,28,30,-0.0052156399749982325,31.19366391184574,10.599812376120793,15,-6.250434057922335e-05,15.320385674931133,11.224211026404756
28,29,30,-0.0013820404194736016,30.61556473829202,10.059431239525678,14,0.0053093964858670585,14.425757575757581,10.685335771992571
29,30,31,-0.012834224598930495,31.8469696969697,11.107256567640086,14,-0.003646086533787018,14.383608815427,11.037242784831571
30,31,30,-0.026578234599624988,32.03140495867768,10.647010074636531,14,-0.012764775331620282,14.876170798898077,12.049745165082012
31,32,31,-0.005035071879991721,31.482920110192847,10.026840729462378,14,0.0225362872421696,12.875757575757577,10.647273161251578
32,33,31,0.001951524411417356,31.267217630854017,10.782948984184161,15,0.03478019306896313,13.097245179063364,11.325833735488157
33,34,30,0.0030627126883810965,30.117768595041333,10.433945892650412,13,0.04154107924161403,11.3866391184573,10.883103729116591
34,35,30,0.021362594624626644,29.178925619834718,10.030080807670663,14,0.05634071810542401,11.28939393939394,10.702073806206972
35,36,30,0.028349190916035796,28.56322314049588,10.758815029562324,13,0.047503298840197286,11.0568870523416,10.862922315495636
36,37,30,-0.009177720675046843,31.304407713498623,10.616299370540093,14,0.006368497812348059,13.621074380165295,11.118158362703387
37,38,31,-0.049975692756441426,34.440220385674934,9.904530270939414,16,-0.008830474338495762,16.6504132231405,10.877903360142755
38,39,32,-0.011966108757552623,32.82865013774106,9.879257051416124,15,0.020796583096048347,13.854269972451794,10.518487792176865
39,40,31,-0.026276130286825565,32.58842975206613,10.094896372579027,14,-0.009726369886797686,14.970385674931132,11.197460571455466
40,41,30,-0.0035974720466699804,30.864049586776865,10.416252652836867,15,0.004569761789013145,14.778099173553723,11.499981731808656
41,42,31,-0.005097576220570964,31.519972451790647,11.100142578638637,14,0.006073338426279623,13.9969696969697,11.569879638351406
42,43,32,-0.02322036252517538,33.47327823691461,11.21148558236532,14,-0.019008264462809895,15.280991735537194,11.178197566707079
43,44,31,-0.047024098895756684,34.547933884297535,10.9898731077465,14,-0.037030349329814576,17.01997245179064,11.25187815010285
44,45,32,-0.07391832766164315,36.47314049586778,11.2078622614033,16,-0.04795124661434823,19.328099173553724,10.902904169428028
45,46,32,-0.014650322939093073,33.680027548209374,11.134997317741322,17,-0.01902215431627197,18.26515151515152,10.947493733618627
46,47,33,0.017910966039308265,32.10096418732783,11.68733663137218,15,0.049472185568442295,12.68140495867769,11.217530173495293
47,48,32,-0.007240086117091541,32.78911845730028,11.13084580305183,16,0.010761163969720112,15.851377410468325,11.325583319856598
48,49,32,0.009695117716508028,31.973140495867778,10.41964047186971,16,0.01252517535939993,15.96308539944904,10.654541646785248
49,50,34,0.020529203416904056,33.17851239669422,11.275316984867594,17,0.04357247031043823,15.274104683195594,10.823980017413511
50,51,35,0.017726925480936222,34.50358126721763,12.134952526859411,18,0.04248558927703312,16.197107438016534,11.62868266418005
51,52,34,0.04888881172303622,32.08278236914602,11.604473082316456,18,0.07871727203278008,13.69132231404959,11.962871482952872
52,53,36,0.020605597610945162,35.690633608815446,10.869418462046687,19,0.03728383915549693,17.339944903581273,9.99142139040088
53,54,36,-0.0018959649975693292,36.87947658402205,11.215035925592257,19,0.030057642891867454,17.928236914600557,10.524228416064592
54,55,36,-0.01796652545315652,37.30234159779616,11.077825024927645,18,0.031786929647892176,16.80867768595042,11.450000917397494
55,56,36,-0.026050420168067245,38.38333333333335,10.670254998672466,19,0.040068754774637116,16.77424242424243,10.979733686238854
56,57,35,-0.014372525869852146,36.08016528925621,10.640388016555464,18,0.008552677269254799,17.53278236914601,10.044770229506767
57,58,33,-0.012014723244669772,34.1482093663912,11.21128882862624,18,-0.015115633030071516,19.324380165289263,10.60494771162907
58,59,35,0.03979443016876174,32.632231404958674,10.020147770593896,18,0.013292589763178026,17.742424242424246,9.774717286920156
59,60,36,-0.01022640461143138,36.95013774104684,9.533219965634133,19,-0.0017605389263142856,19.51308539944904,9.872715847591426
60,61,36,0.01298354052364763,36.08581267217631,9.762986036994187,21,-0.02155010764636437,22.348898071625353,9.420818474436883
61,62,36,-0.01617820681991816,37.47093663911847,10.20462560574867,20,-0.008583929439544363,20.82741046831956,9.857798459909317
62,63,36,-0.05264601708451986,39.95743801652894,10.646072775733712,20,-0.022213348149177026,21.663360881542708,9.722620106570794
63,64,37,-0.05138551288283917,40.107438016528945,10.885075743860481,21,0.009747204666990786,20.545041322314056,9.896576523765999
64,65,37,-0.030318077644280853,38.89559228650139,10.016789127548321,20,-0.001805680950066017,20.540771349862265,10.134169949247157
65,66,37,-0.015924716994235737,38.580853994490376,10.725711927818287,20,0.0059483297451212325,20.52107438016529,10.72307062820529
66,67,37,-0.007163691923050207,38.1012396694215,9.985840816211859,21,-0.01985554552399463,23.01473829201102,9.625188709998431
67,68,37,0.009886103201611174,37.07011019283748,10.309085356924667,21,-0.020876449753455137,23.225482093663917,9.373647428106231
68,69,38,0.018970067365789284,37.246280991735546,10.89989784856921,22,0.006000416695603878,21.876308539944908,9.34469096865808
69,70,39,0.018338079033266175,37.95055096418734,12.354970988361297,22,0.019921522327939426,21.473002754820943,9.79838422054031
70,71,39,-0.020782693242586293,40.944903581267226,10.893985568589097,22,-0.016501145912910593,23.71515151515152,9.620298335084126
71,72,41,-0.04310021529272859,43.81446280991736,12.014172303344655,23,-0.026710188207514425,25.55592286501378,10.04270991361214
72,73,41,-0.02639766650461848,43.03732782369148,11.83708269003154,24,-0.012125842072366165,25.071487603305794,9.56152127412946
73,74,42,0.018358913813459294,41.282644628099185,11.331567048061176,25,0.0419161052850892,22.81432506887053,8.647917934036927
74,75,42,0.01926175428849223,41.21225895316805,11.897175594015831,25,0.012723105771234216,24.74297520661157,9.32602755282046
75,76,41,-0.027363011320230654,43.194765840220406,12.882620259943426,24,0.0002257101187582804,24.678236914600554,9.719421632110887
76,77,41,-0.01665740676435868,42.66611570247936,12.163564893745987,23,0.0065907354677408264,23.457851239669427,9.746061475576393
77,78,40,-0.03661712618931879,42.80371900826448,12.580538859015272,23,0.004087089381207076,23.448484848484853,9.773739324954235
78,79,43,-0.05492048058892995,46.417768595041345,11.266556444524078,25,-0.04715952496701165,28.630991735537197,8.769372312560488
79,80,43,-0.07297729008958947,47.87548209366391,11.48395543760934,26,-0.016629627057434537,27.647796143250698,7.77789999237047
80,81,44,-0.03628376970622962,46.85055096418733,11.908471550869624,26,-0.002944648933953865,27.058539944903597,8.619094820119297
81,82,44,-0.09325994860754236,49.64063360881545,11.728007011397281,26,-0.02458851309118689,27.988016528925623,8.967694119177242
82,83,45,-0.09740259740259732,50.97878787878789,12.248809465957633,27,-0.04564553093964869,29.924242424242436,8.700329205916088
83,84,46,-0.10820890339606913,53.07176308539946,11.638052143854711,27,-0.030686158761025015,29.317493112947663,8.94990336864724
84,85,47,-0.09339537467879729,53.040358126721785,12.8186991391111,28,-0.04408986735189942,31.44834710743803,9.367979163802906
85,86,48,-0.07880061115355236,53.463636363636375,13.512809049319142,29,-0.03418292937009523,31.38388429752068,9.045775280216066
86,87,48,-0.017501215362178017,49.0913223140496,13.255631433691962,29,0.006726161538995814,29.141460055096427,9.421855366296883
87,88,49,-0.001802208486700673,49.2322314049587,13.119081298537907,29,0.038686714355163604,27.439807162534443,9.167439488685567
88,89,49,0.025390652128620142,48.07258953168044,12.463447958490681,31,0.004104451698034605,31.022451790633617,8.713684141425292
89,90,48,-0.013164108618654066,49.32493112947661,12.385201140187963,31,0.003069657615112199,30.900688705234167,8.081084182745988
90,91,49,-0.0007708868671437233,49.47920110192839,12.080773900674394,31,-0.0008333912077227017,31.61625344352617,8.307871465743586
91,92,50,-0.002920341690395139,50.31542699724519,11.471774520284894,33,0.035641363983609946,30.99600550964188,9.706779518844082
92,93,50,0.00783040488922834,49.859090909090924,10.621179491069372,31,0.030057642891867437,29.661570247933895,6.431082609437679
93,94,49,-0.0031321619556915164,50.00303030303032,11.594683897281161,31,0.0027571359122160253,31.569283746556493,7.306878690006848
94,95,50,-0.039419404125286515,52.84545454545456,11.535112636182266,31,0.0021668171400790774,31.521074380165306,7.8864312790594795
95,96,51,-0.11537259531911927,57.973002754820946,12.73702723342845,32,-0.03703729425654568,34.30371900826447,8.143048796211344
96,97,51,-0.10427807486631031,57.587878787878815,12.523043186233036,32,-0.03874921869574285,34.897245179063376,7.643853831710823
97,98,50,-0.0362177929022848,52.73829201101931,11.729860862531229,32,-0.028689492325855964,34.3236914600551,7.591662092936785
98,99,50,-0.0023126606014306425,50.22093663911846,12.540075813190295,32,0.01655670532675877,31.03154269972453,7.895305842191087
99,100,51,-0.0004757274810750231,51.06997245179065,12.128441352286552,32,-0.005920550038197144,32.860606060606074,7.85583959142971
100,101,51,-0.016730328495034443,52.3287878787879,10.171085507071352,32,-0.008997152580040295,32.94366391184574,7.393496839669799
101,102,52,-0.012674491284116839,53.35413223140497,10.181050118362299,32,-0.010802833530106236,33.63443526170799,6.477492814759898
102,103,53,-0.0056566428224181595,53.39490358126723,10.295055379457963,34,0.019772206403222387,33.173553719008275,6.828819305651871
103,104,54,-0.005007292173067577,55.19793388429754,11.097278037065339,34,0.011195221890409012,34.05055096418734,6.8368543227724485
104,105,55,0.005055906660184501,54.98250688705237,10.372218333860221,35,0.02066810195152429,34.03691460055097,7.707612011068362
105,106,55,0.027880408361691686,54.09944903581268,11.036985821428283,36,0.03506146260156952,33.955509641873284,7.363772134987773
106,107,56,0.03808945065629567,54.392011019283764,11.16228330707705,36,0.01727203278005409,35.80564738292012,7.789600191823669
107,108,56,-0.03271754982984935,58.88002754820939,11.821311998545116,36,0.005489964580873589,36.28168044077136,7.4453706030906845
108,109,59,-0.033061323703034974,61.45881542699726,12.059374005335444,37,0.008764497534550912,37.41184573002756,7.7965014059941975
109,110,58,0.03437738731856376,56.23787878787879,11.78532297117962,38,0.002590457670671568,38.37920110192838,8.216537262973834
110,111,59,0.027418570734078718,57.66859504132232,12.167320883374101,38,0.04609000625043396,35.39931129476586,7.953959780541777
111,112,60,-0.019150635460795873,61.76446280991736,11.960061338759546,38,0.02092853670393778,36.91308539944904,8.196121067933543
112,113,59,-0.027467185221196094,61.10096418732784,11.661855750772293,38,-0.01168483922494624,38.78691460055098,7.817235679539654
113,114,59,-0.027147718591568858,61.265289256198365,11.480820689196348,38,0.016146954649628373,37.27258953168045,7.26535850276292
114,115,59,-0.0642370997985971,62.83044077134988,10.809656306644865,38,-0.002003611361900152,38.61088154269974,7.624590726950621
115,116,59,-0.0676401138967984,63.84958677685952,10.936533870895465,39,0.004194735745537842,39.617079889807165,8.159062943944562
116,117,60,-0.057816515035766285,64.0400826446281,11.207290544308101,39,-0.0027119938884643696,39.35303030303031,7.335072686519649
117,118,61,-0.03329745121188982,63.422865013774135,12.281567683398757,39,0.0041565386485172134,39.0443526170799,8.350912830226356
118,119,61,-0.05832349468713136,64.48691460055099,11.604101950294524,39,-0.008125564275296964,40.016804407713515,7.9588577928586455
119,120,62,-0.06403222446003216,66.25991735537193,9.82438229075793,40,-0.016202514063476586,41.41404958677687,6.723656968139442
120,121,63,0.0002639072157790226,63.58429752066115,9.649661464867803,41,0.027960275019098552,39.936363636363645,7.45789300454404
121,122,64,0.012188346412945257,63.55812672176311,10.779051682874186,41,0.026206681019515295,40.249035812672176,7.5172583878344765
122,123,62,-0.017094937148413113,63.858815426997246,10.338795204205846,41,0.04427043544690597,38.62424242424243,7.649348665998014
123,124,62,-0.02856448364469767,64.58292011019286,10.839690011795575,40,0.036127508854781526,38.68374655647384,7.437508091467482
124,125,64,-0.03788110285436479,66.64559228650138,10.912405886920462,42,0.0008646433780123793,42.12355371900828,7.324028027978991
125,126,64,-0.04265573998194339,67.52134986225899,10.422973440920781,43,0.0157927633863463,42.3603305785124,6.831218501737987
126,127,65,-0.051270921591777284,68.54228650137743,10.135216773587974,43,-0.007118549899298702,43.82355371900828,8.40208057466681
127,128,64,-0.05963955830266008,68.29022038567497,10.667232346694961,43,0.006156677547051871,42.84201101928376,7.455070840206213
128,129,65,-0.04589207583860005,68.09724517906338,10.426157581044034,43,-0.0011563303007153965,43.660468319559236,7.844599741098281
129,130,65,0.02755746926869933,63.7103305785124,11.310477034869152,44,0.049097159524967064,41.270385674931134,8.784340376735281
130,131,64,0.02433155080213901,63.32727272727275,10.832927163254153,42,0.06277866518508228,38.939669421487615,7.870979032138869
131,132,66,-0.0005694839919439052,66.48388429752069,10.622514538754483,44,0.01902215431627193,43.61818181818183,7.371589796947045
132,133,65,-0.0644315577470657,69.75867768595042,9.488748312491758,44,-0.00995208000555591,44.7921487603306,7.694372056544825
133,134,66,-0.05568789499270791,69.37176308539948,9.421320210554565,43,0.005823321063962692,43.6451790633609,7.103669111518243
134,135,67,-0.005726092089728277,67.38236914600553,9.158176613253964,45,0.025908049170081212,44.100137741046844,7.133535233667245
135,136,68,-0.03218973539829176,70.51528925619839,9.444575162494074,46,0.01979304118341554,44.87231404958679,6.783383058200806
136,137,68,-0.055215639974998156,71.76033057851242,9.57935674407484,46,-0.0032293909299257045,46.492148760330586,7.1767598784508
137,138,68,-0.07114730189596508,72.89159779614329,9.924501412731852,45,-0.013292589763178046,46.77424242424243,7.373565473169329
138,139,68,-0.05226404611431372,71.65137741046834,10.228396650463633,47,-0.0012049447878325849,47.180027548209374,7.4538308162672315
139,140,69,-0.03332870338217934,71.66639118457303,9.823640952754095,47,0.00813945412875898,46.69903581267219,7.89317685703029
140,141,70,-0.0335162164039171,72.09421487603308,10.506820513881657,47,0.007500520869504956,46.95371900826446,7.463524749116352
141,142,70,-0.05354191263282161,73.72741046831958,10.23742995037307,48,0.0033891242447392483,48.59834710743804,7.998529276575494
142,143,70,-0.04495451072991198,72.70812672176311,9.52302237643453,48,0.002864782276546999,48.17121212121214,7.89691550605703
143,144,70,-0.009427738037363699,71.28595041322315,9.673634357400132,48,0.037367178276268946,46.184986225895344,7.887332502538628
144,145,71,-0.006451836933120118,71.68388429752065,9.01874797996099,49,0.025206611570247985,48.158539944903595,7.744334696276705
145,146,72,-0.0348600597263703,74.14917355371905,9.361249018869078,49,0.031200083339120818,47.718595041322324,7.180344904054154
146,147,71,-0.03087019931939717,73.3201101928375,10.317630609813486,49,0.02151885547607473,48.31129476584024,8.698010816092536
147,148,71,-0.006337245642058495,72.1020661157025,9.675371575606302,50,0.03532884228071396,48.0146005509642,7.440727502758594
148,149,73,-0.018709632613376097,74.16322314049592,8.891361117456,50,0.039148551982776385,48.15399449035815,7.223890491801146
149,150,72,0.00331273005069799,72.6028925619835,9.888963375331894,50,0.04602055698312392,47.90344352617081,8.080265235405939
150,151,74,0.005538579067990965,73.71212121212122,9.408913915241538,51,0.05861518160983415,47.795730027548224,8.373812052543126
151,152,74,-0.017008125564275372,75.59531680440774,9.662874751303763,52,0.040023612750885514,49.61859504132231,7.872940573719005
152,153,74,-0.039954163483575396,77.26060606060608,9.553197654930713,52,0.013358566567122669,51.74683195592288,6.9377736400975545
153,154,73,-0.07238349885408718,77.8318181818182,9.741156299455428,51,-0.021504965622612678,53.25454545454547,7.029903115628696
154,155,73,-0.09376692825890687,79.23746556473832,8.913681141065897,51,-0.0019029099243001676,51.696556473829204,6.920415945790041
155,156,74,-0.09559691645253142,79.80468319559232,8.614218589330198,52,-0.015712896728939472,53.493250688705245,5.846489765408884
156,157,74,-0.06250434057920692,78.63567493112949,9.08464706661354,52,-0.00033682894645471094,52.67837465564739,7.087088311026701
157,158,74,-0.07326550454892704,78.6676308539945,9.322238553730593,52,-0.032616848392249556,54.86570247933885,7.547232226830857
158,159,75,-0.017244253073130284,76.34269972451794,8.45252021820804,53,0.018529064518369397,51.980853994490374,7.2245884222665895
159,160,75,0.004153066185151605,75.51955922865017,8.25714188789697,53,0.05510452114730184,50.51294765840221,7.604615839924399
160,161,76,0.0029272866171261283,76.13415977961435,8.178467150387775,54,0.027692895339954223,53.02727272727274,7.286643127478309
161,162,76,-0.012455726092089925,77.5994490358127,8.566394997272758,54,0.040506285158691674,52.098209366391195,6.913627795862305
162,163,76,-0.025032988401972312,78.21446280991738,8.222701206176133,54,0.04002014028751987,52.443801652892574,7.6297323102485315
163,164,76,-0.006986596291409002,77.16570247933885,7.653471777703295,54,0.05797972081394536,50.99187327823692,7.050592481610085
164,165,76,-0.05966386554621854,79.60000000000002,8.492062532177927,55,0.010049308979790325,54.40206611570251,6.23624536901179
165,166,76,-0.05730953538440166,79.90991735537192,8.52283142284211,55,0.01160497256753945,54.876170798898094,6.744725089031476
166,167,77,-0.01928258906868542,78.85564738292014,7.707244036895269,55,0.030661851517466362,53.90895316804409,7.100400430575011
167,168,78,-0.010927842211264607,78.8085399449036,7.7849195235914594,55,0.027460240294464956,54.26611570247936,6.772906976148646
168,169,77,-0.023258559622195748,79.017217630854,7.931358179847309,55,0.04394055142718243,53.18553719008266,6.630208433039358
169,170,77,-0.02495659420793113,79.45991735537191,8.22014588187629,56,0.03485311479963886,54.58457300275484,6.78418307948882
170,171,78,-0.05546565733731543,81.59187327823695,7.587468475792728,56,0.014716299743037696,55.52438016528928,6.851853702441689
171,172,78,-0.0609000625043408,82.3568870523416,8.221444937646003,56,0.0009827071324397237,56.899862258953185,6.444847897799473
172,173,78,-0.03206125425376785,79.93264462809921,8.527230233914459,56,0.005080213903743114,56.53939393939395,5.991584901831429
173,174,78,-0.008528370025696374,78.60743801652893,7.3317543499997,57,0.03639836099729135,55.317630853994515,6.4024461361741
174,175,79,-0.0338322105701787,81.43801652892566,7.679135214792016,56,0.04093687061601489,54.4559228650138,6.692270511107388
175,176,79,-0.07931106326828263,84.51900826446281,8.67973589033966,57,-0.0214737134523233,59.09435261707993,7.588119122729181
176,177,80,-0.03528022779359703,82.1658402203857,7.16050480983378,58,0.0013716230293767786,58.31005509641876,6.220453972102648
177,178,79,-0.03574901034794107,81.95206611570252,8.036327707679051,58,0.01689353427321352,57.90316804407714,6.381427665312761
178,179,80,-0.04778456837280373,83.81818181818186,8.31265361265785,59,0.02201541773734287,57.70674931129478,6.29923742661465
179,180,80,-0.04862490450725743,83.75151515151519,7.54626718711866,59,0.016876171956385896,58.54586776859507,5.646222802261094
180,181,80,-0.05768803389124253,84.24077134986229,7.437465721503758,59,0.0007569970136815941,59.00495867768596,6.26427780918026
181,182,80,-0.06238974928814507,84.32052341597797,7.36708080258529,59,-0.0030418779081880535,59.664325068870525,6.358985349713518
